For the 1:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,46,82,0,,
Stop Number,Average People,Maximum People,Minimum People,,
1,68,97,25,,
Stop Number,Average People,Maximum People,Minimum People,,
2,52,93,0,,
Stop Number,Average People,Maximum People,Minimum People,,
3,81,131,19,,
Stop Number,Average People,Maximum People,Minimum People,,
4,53,89,0,,
Stop Number,Average People,Maximum People,Minimum People,,
5,54,83,24,,
Stop Number,Average People,Maximum People,Minimum People,,
6,40,73,0,,
Stop Number,Average People,Maximum People,Minimum People,,
7,51,81,16,,
Stop Number,Average People,Maximum People,Minimum People,,
8,64,123,0,,
Stop Number,Average People,Maximum People,Minimum People,,
9,61,90,23,,
Stop Number,Average People,Maximum People,Minimum People,,
10,45,74,0,,
Stop Number,Average People,Maximum People,Minimum People,,
11,49,65,16,,
Stop Number,Average People,Maximum People,Minimum People,,
12,63,106,0,,
Stop Number,Average People,Maximum People,Minimum People,,
13,63,92,21,,
Stop Number,Average People,Maximum People,Minimum People,,
14,53,95,0,,
Stop Number,Average People,Maximum People,Minimum People,,
15,75,102,30,,
Stop Number,Average People,Maximum People,Minimum People,,
16,43,64,0,,
Stop Number,Average People,Maximum People,Minimum People,,
17,52,75,23,,
Stop Number,Average People,Maximum People,Minimum People,,
18,52,94,0,,
Stop Number,Average People,Maximum People,Minimum People,,
19,57,92,17,,
Stop Number,Average People,Maximum People,Minimum People,,
20,59,109,0,,
Stop Number,Average People,Maximum People,Minimum People,,
21,74,103,27,,
Stop Number,Average People,Maximum People,Minimum People,,
22,49,80,0,,
Stop Number,Average People,Maximum People,Minimum People,,
23,63,97,26,,
Stop Number,Average People,Maximum People,Minimum People,,
24,41,62,0,,
Stop Number,Average People,Maximum People,Minimum People,,
25,62,101,24,,
Stop Number,Average People,Maximum People,Minimum People,,
26,56,98,0,,
Stop Number,Average People,Maximum People,Minimum People,,
27,64,106,18,,
Stop Number,Average People,Maximum People,Minimum People,,
28,56,99,0,,
Stop Number,Average People,Maximum People,Minimum People,,
29,60,91,19,,
For the 1:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,8,9,3284,N,8.5
2,10,11,3284,N,10.5
3,12,13,3284,N,12.5
4,14,15,3284,N,14.5
5,16,17,3284,N,16.5
6,18,19,3284,N,18.5
7,20,21,3284,N,20.5
8,22,23,3284,N,22.5
9,24,25,3284,N,24.5
10,26,27,3284,N,26.5
11,28,29,3284,N,28.5
12,30,1,3284,N,0.5
13,2,3,3284,N,2.5
14,4,5,3284,N,4.5
15,6,7,3284,N,6.5
For the 2:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,92,101,66,,
Stop Number,Average People,Maximum People,Minimum People,,
1,101,105,37,,
Stop Number,Average People,Maximum People,Minimum People,,
2,110,119,94,,
Stop Number,Average People,Maximum People,Minimum People,,
3,149,153,80,,
Stop Number,Average People,Maximum People,Minimum People,,
4,88,101,81,,
Stop Number,Average People,Maximum People,Minimum People,,
5,99,110,35,,
Stop Number,Average People,Maximum People,Minimum People,,
6,65,70,54,,
Stop Number,Average People,Maximum People,Minimum People,,
7,92,100,35,,
Stop Number,Average People,Maximum People,Minimum People,,
8,115,121,99,,
Stop Number,Average People,Maximum People,Minimum People,,
9,114,116,33,,
Stop Number,Average People,Maximum People,Minimum People,,
10,94,97,72,,
Stop Number,Average People,Maximum People,Minimum People,,
11,77,85,17,,
Stop Number,Average People,Maximum People,Minimum People,,
12,124,132,102,,
Stop Number,Average People,Maximum People,Minimum People,,
13,110,115,40,,
Stop Number,Average People,Maximum People,Minimum People,,
14,97,101,81,,
Stop Number,Average People,Maximum People,Minimum People,,
15,133,147,52,,
Stop Number,Average People,Maximum People,Minimum People,,
16,63,70,39,,
Stop Number,Average People,Maximum People,Minimum People,,
17,70,71,26,,
Stop Number,Average People,Maximum People,Minimum People,,
18,106,123,81,,
Stop Number,Average People,Maximum People,Minimum People,,
19,87,92,39,,
Stop Number,Average People,Maximum People,Minimum People,,
20,112,115,90,,
Stop Number,Average People,Maximum People,Minimum People,,
21,106,110,52,,
Stop Number,Average People,Maximum People,Minimum People,,
22,93,95,74,,
Stop Number,Average People,Maximum People,Minimum People,,
23,103,116,41,,
Stop Number,Average People,Maximum People,Minimum People,,
24,77,83,47,,
Stop Number,Average People,Maximum People,Minimum People,,
25,121,125,51,,
Stop Number,Average People,Maximum People,Minimum People,,
26,113,118,92,,
Stop Number,Average People,Maximum People,Minimum People,,
27,121,130,57,,
Stop Number,Average People,Maximum People,Minimum People,,
28,123,127,100,,
Stop Number,Average People,Maximum People,Minimum People,,
29,91,100,27,,
For the 2:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,14,15,6992,Y,
2,16,17,6992,Y,
3,18,19,6992,Y,
4,20,21,6992,Y,
5,22,23,6992,Y,
6,24,25,6992,Y,
7,26,27,6992,Y,
8,28,29,6992,Y,
9,30,1,6992,Y,
10,2,3,6992,Y,
11,4,5,6992,Y,
12,6,7,6992,Y,
13,8,9,6992,Y,
14,10,11,6992,Y,
15,12,13,6992,Y,
For the 3:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,116,125,79,,
Stop Number,Average People,Maximum People,Minimum People,,
1,90,92,52,,
Stop Number,Average People,Maximum People,Minimum People,,
2,97,99,76,,
Stop Number,Average People,Maximum People,Minimum People,,
3,155,163,108,,
Stop Number,Average People,Maximum People,Minimum People,,
4,95,102,57,,
Stop Number,Average People,Maximum People,Minimum People,,
5,83,86,73,,
Stop Number,Average People,Maximum People,Minimum People,,
6,89,95,45,,
Stop Number,Average People,Maximum People,Minimum People,,
7,97,97,53,,
Stop Number,Average People,Maximum People,Minimum People,,
8,122,130,90,,
Stop Number,Average People,Maximum People,Minimum People,,
9,119,123,73,,
Stop Number,Average People,Maximum People,Minimum People,,
10,98,104,56,,
Stop Number,Average People,Maximum People,Minimum People,,
11,59,60,25,,
Stop Number,Average People,Maximum People,Minimum People,,
12,122,125,94,,
Stop Number,Average People,Maximum People,Minimum People,,
13,114,116,78,,
Stop Number,Average People,Maximum People,Minimum People,,
14,91,93,68,,
Stop Number,Average People,Maximum People,Minimum People,,
15,148,150,107,,
Stop Number,Average People,Maximum People,Minimum People,,
16,83,88,47,,
Stop Number,Average People,Maximum People,Minimum People,,
17,80,82,31,,
Stop Number,Average People,Maximum People,Minimum People,,
18,98,108,82,,
Stop Number,Average People,Maximum People,Minimum People,,
19,94,103,45,,
Stop Number,Average People,Maximum People,Minimum People,,
20,117,121,92,,
Stop Number,Average People,Maximum People,Minimum People,,
21,113,119,65,,
Stop Number,Average People,Maximum People,Minimum People,,
22,103,106,69,,
Stop Number,Average People,Maximum People,Minimum People,,
23,112,112,78,,
Stop Number,Average People,Maximum People,Minimum People,,
24,87,92,55,,
Stop Number,Average People,Maximum People,Minimum People,,
25,158,163,94,,
Stop Number,Average People,Maximum People,Minimum People,,
26,118,122,89,,
Stop Number,Average People,Maximum People,Minimum People,,
27,125,129,84,,
Stop Number,Average People,Maximum People,Minimum People,,
28,144,148,100,,
Stop Number,Average People,Maximum People,Minimum People,,
29,90,97,56,,
For the 3:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,19,20,10184,N,19.5
2,21,22,10184,N,21.5
3,23,24,10184,N,23.5
4,25,26,10184,N,25.5
5,27,28,10184,N,27.5
6,29,30,10184,N,29.5
7,1,2,10184,N,1.5
8,3,4,10184,N,3.5
9,5,6,10184,N,5.5
10,7,8,10184,N,7.5
11,9,10,10184,N,9.5
12,11,12,10184,N,11.5
13,13,14,10184,N,13.5
14,15,16,10184,N,15.5
15,17,18,10184,N,17.5
For the 4:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,118,122,82,,
Stop Number,Average People,Maximum People,Minimum People,,
1,100,109,94,,
Stop Number,Average People,Maximum People,Minimum People,,
2,96,108,55,,
Stop Number,Average People,Maximum People,Minimum People,,
3,155,159,148,,
Stop Number,Average People,Maximum People,Minimum People,,
4,97,104,49,,
Stop Number,Average People,Maximum People,Minimum People,,
5,90,101,79,,
Stop Number,Average People,Maximum People,Minimum People,,
6,92,96,44,,
Stop Number,Average People,Maximum People,Minimum People,,
7,93,100,82,,
Stop Number,Average People,Maximum People,Minimum People,,
8,114,117,80,,
Stop Number,Average People,Maximum People,Minimum People,,
9,126,127,124,,
Stop Number,Average People,Maximum People,Minimum People,,
10,103,108,56,,
Stop Number,Average People,Maximum People,Minimum People,,
11,88,91,81,,
Stop Number,Average People,Maximum People,Minimum People,,
12,141,161,70,,
Stop Number,Average People,Maximum People,Minimum People,,
13,114,126,103,,
Stop Number,Average People,Maximum People,Minimum People,,
14,94,105,63,,
Stop Number,Average People,Maximum People,Minimum People,,
15,153,161,149,,
Stop Number,Average People,Maximum People,Minimum People,,
16,93,97,38,,
Stop Number,Average People,Maximum People,Minimum People,,
17,83,86,80,,
Stop Number,Average People,Maximum People,Minimum People,,
18,90,100,44,,
Stop Number,Average People,Maximum People,Minimum People,,
19,92,102,84,,
Stop Number,Average People,Maximum People,Minimum People,,
20,113,125,82,,
Stop Number,Average People,Maximum People,Minimum People,,
21,120,134,109,,
Stop Number,Average People,Maximum People,Minimum People,,
22,82,83,53,,
Stop Number,Average People,Maximum People,Minimum People,,
23,119,123,114,,
Stop Number,Average People,Maximum People,Minimum People,,
24,92,93,42,,
Stop Number,Average People,Maximum People,Minimum People,,
25,154,160,150,,
Stop Number,Average People,Maximum People,Minimum People,,
26,116,121,74,,
Stop Number,Average People,Maximum People,Minimum People,,
27,105,114,101,,
Stop Number,Average People,Maximum People,Minimum People,,
28,154,158,103,,
Stop Number,Average People,Maximum People,Minimum People,,
29,94,96,91,,
For the 4:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,25,26,14084,Y,
2,27,28,14084,Y,
3,29,30,14084,Y,
4,1,2,14084,Y,
5,3,4,14084,Y,
6,5,6,14084,Y,
7,7,8,14084,Y,
8,9,10,14084,Y,
9,11,12,14084,Y,
10,13,14,14084,Y,
11,15,16,14084,Y,
12,17,18,14084,Y,
13,19,20,14084,Y,
14,21,22,14084,Y,
15,23,24,14084,Y,
For the 5:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,99,107,51,,
Stop Number,Average People,Maximum People,Minimum People,,
1,100,111,84,,
Stop Number,Average People,Maximum People,Minimum People,,
2,113,118,50,,
Stop Number,Average People,Maximum People,Minimum People,,
3,144,146,123,,
Stop Number,Average People,Maximum People,Minimum People,,
4,106,118,47,,
Stop Number,Average People,Maximum People,Minimum People,,
5,73,85,57,,
Stop Number,Average People,Maximum People,Minimum People,,
6,93,95,28,,
Stop Number,Average People,Maximum People,Minimum People,,
7,85,101,57,,
Stop Number,Average People,Maximum People,Minimum People,,
8,115,120,56,,
Stop Number,Average People,Maximum People,Minimum People,,
9,126,133,100,,
Stop Number,Average People,Maximum People,Minimum People,,
10,85,89,42,,
Stop Number,Average People,Maximum People,Minimum People,,
11,89,93,69,,
Stop Number,Average People,Maximum People,Minimum People,,
12,170,173,109,,
Stop Number,Average People,Maximum People,Minimum People,,
13,140,144,109,,
Stop Number,Average People,Maximum People,Minimum People,,
14,106,116,23,,
Stop Number,Average People,Maximum People,Minimum People,,
15,148,151,127,,
Stop Number,Average People,Maximum People,Minimum People,,
16,96,105,39,,
Stop Number,Average People,Maximum People,Minimum People,,
17,63,66,46,,
Stop Number,Average People,Maximum People,Minimum People,,
18,63,66,15,,
Stop Number,Average People,Maximum People,Minimum People,,
19,83,89,59,,
Stop Number,Average People,Maximum People,Minimum People,,
20,84,93,39,,
Stop Number,Average People,Maximum People,Minimum People,,
21,145,149,121,,
Stop Number,Average People,Maximum People,Minimum People,,
22,88,90,17,,
Stop Number,Average People,Maximum People,Minimum People,,
23,135,142,102,,
Stop Number,Average People,Maximum People,Minimum People,,
24,103,108,31,,
Stop Number,Average People,Maximum People,Minimum People,,
25,139,151,126,,
Stop Number,Average People,Maximum People,Minimum People,,
26,114,118,55,,
Stop Number,Average People,Maximum People,Minimum People,,
27,94,101,75,,
Stop Number,Average People,Maximum People,Minimum People,,
28,159,169,98,,
Stop Number,Average People,Maximum People,Minimum People,,
29,97,99,72,,
For the 5:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,1,2,17964,Y,
2,3,4,17964,Y,
3,5,6,17964,Y,
4,7,8,17964,Y,
5,9,10,17964,Y,
6,11,12,17964,Y,
7,13,14,17964,Y,
8,15,16,17964,Y,
9,17,18,17964,Y,
10,19,20,17964,Y,
11,21,22,17964,Y,
12,23,24,17964,Y,
13,25,26,17964,Y,
14,27,28,17964,Y,
15,29,30,17964,Y,
For the 6:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,95,102,88,,
Stop Number,Average People,Maximum People,Minimum People,,
1,115,124,61,,
Stop Number,Average People,Maximum People,Minimum People,,
2,122,128,114,,
Stop Number,Average People,Maximum People,Minimum People,,
3,163,166,119,,
Stop Number,Average People,Maximum People,Minimum People,,
4,118,122,111,,
Stop Number,Average People,Maximum People,Minimum People,,
5,86,90,37,,
Stop Number,Average People,Maximum People,Minimum People,,
6,104,107,88,,
Stop Number,Average People,Maximum People,Minimum People,,
7,101,107,57,,
Stop Number,Average People,Maximum People,Minimum People,,
8,126,132,112,,
Stop Number,Average People,Maximum People,Minimum People,,
9,131,137,81,,
Stop Number,Average People,Maximum People,Minimum People,,
10,96,97,81,,
Stop Number,Average People,Maximum People,Minimum People,,
11,85,88,42,,
Stop Number,Average People,Maximum People,Minimum People,,
12,155,164,151,,
Stop Number,Average People,Maximum People,Minimum People,,
13,158,162,103,,
Stop Number,Average People,Maximum People,Minimum People,,
14,103,113,93,,
Stop Number,Average People,Maximum People,Minimum People,,
15,150,153,93,,
Stop Number,Average People,Maximum People,Minimum People,,
16,77,79,76,,
Stop Number,Average People,Maximum People,Minimum People,,
17,68,71,21,,
Stop Number,Average People,Maximum People,Minimum People,,
18,63,68,58,,
Stop Number,Average People,Maximum People,Minimum People,,
19,92,106,41,,
Stop Number,Average People,Maximum People,Minimum People,,
20,80,82,65,,
Stop Number,Average People,Maximum People,Minimum People,,
21,123,134,96,,
Stop Number,Average People,Maximum People,Minimum People,,
22,88,91,80,,
Stop Number,Average People,Maximum People,Minimum People,,
23,124,130,95,,
Stop Number,Average People,Maximum People,Minimum People,,
24,110,118,91,,
Stop Number,Average People,Maximum People,Minimum People,,
25,133,135,87,,
Stop Number,Average People,Maximum People,Minimum People,,
26,106,109,103,,
Stop Number,Average People,Maximum People,Minimum People,,
27,79,85,39,,
Stop Number,Average People,Maximum People,Minimum People,,
28,149,151,148,,
Stop Number,Average People,Maximum People,Minimum People,,
29,105,106,53,,
For the 6:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,6,7,21224,N,6.5
2,8,9,21224,N,8.5
3,10,11,21224,N,10.5
4,12,13,21224,N,12.5
5,14,15,21224,N,14.5
6,16,17,21224,N,16.5
7,18,19,21224,N,18.5
8,20,21,21224,N,20.5
9,22,23,21224,N,22.5
10,24,25,21224,N,24.5
11,26,27,21224,N,26.5
12,28,29,21224,N,28.5
13,30,1,21224,N,0.5
14,2,3,21224,N,2.5
15,4,5,21224,N,4.5
For the 7:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,81,82,60,,
Stop Number,Average People,Maximum People,Minimum People,,
1,108,117,60,,
Stop Number,Average People,Maximum People,Minimum People,,
2,113,119,108,,
Stop Number,Average People,Maximum People,Minimum People,,
3,157,163,103,,
Stop Number,Average People,Maximum People,Minimum People,,
4,118,128,100,,
Stop Number,Average People,Maximum People,Minimum People,,
5,76,81,25,,
Stop Number,Average People,Maximum People,Minimum People,,
6,101,105,79,,
Stop Number,Average People,Maximum People,Minimum People,,
7,97,101,39,,
Stop Number,Average People,Maximum People,Minimum People,,
8,124,128,110,,
Stop Number,Average People,Maximum People,Minimum People,,
9,126,134,65,,
Stop Number,Average People,Maximum People,Minimum People,,
10,90,92,78,,
Stop Number,Average People,Maximum People,Minimum People,,
11,78,84,23,,
Stop Number,Average People,Maximum People,Minimum People,,
12,167,184,139,,
Stop Number,Average People,Maximum People,Minimum People,,
13,159,168,98,,
Stop Number,Average People,Maximum People,Minimum People,,
14,77,80,64,,
Stop Number,Average People,Maximum People,Minimum People,,
15,126,143,82,,
Stop Number,Average People,Maximum People,Minimum People,,
16,59,62,45,,
Stop Number,Average People,Maximum People,Minimum People,,
17,77,91,1,,
Stop Number,Average People,Maximum People,Minimum People,,
18,68,73,52,,
Stop Number,Average People,Maximum People,Minimum People,,
19,82,91,41,,
Stop Number,Average People,Maximum People,Minimum People,,
20,89,100,66,,
Stop Number,Average People,Maximum People,Minimum People,,
21,130,139,58,,
Stop Number,Average People,Maximum People,Minimum People,,
22,88,92,70,,
Stop Number,Average People,Maximum People,Minimum People,,
23,125,128,51,,
Stop Number,Average People,Maximum People,Minimum People,,
24,113,116,98,,
Stop Number,Average People,Maximum People,Minimum People,,
25,119,127,65,,
Stop Number,Average People,Maximum People,Minimum People,,
26,106,107,87,,
Stop Number,Average People,Maximum People,Minimum People,,
27,90,98,14,,
Stop Number,Average People,Maximum People,Minimum People,,
28,143,151,123,,
Stop Number,Average People,Maximum People,Minimum People,,
29,86,94,40,,
For the 7:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,12,13,25080,Y,
2,14,15,25080,Y,
3,16,17,25080,Y,
4,18,19,25080,Y,
5,20,21,25080,Y,
6,22,23,25080,Y,
7,24,25,25080,Y,
8,26,27,25080,Y,
9,28,29,25080,Y,
10,30,1,25080,Y,
11,2,3,25080,Y,
12,4,5,25080,Y,
13,6,7,25080,Y,
14,8,9,25080,Y,
15,10,11,25080,Y,
For the 8:00:00 hour  Minimum Maximum and Average No Of People at each stop,,,,,
,,,,,
Stop Number,Average People,Maximum People,Minimum People,,
0,79,94,41,,
Stop Number,Average People,Maximum People,Minimum People,,
1,84,89,77,,
Stop Number,Average People,Maximum People,Minimum People,,
2,115,122,71,,
Stop Number,Average People,Maximum People,Minimum People,,
3,168,170,136,,
Stop Number,Average People,Maximum People,Minimum People,,
4,108,119,73,,
Stop Number,Average People,Maximum People,Minimum People,,
5,72,73,49,,
Stop Number,Average People,Maximum People,Minimum People,,
6,95,103,72,,
Stop Number,Average People,Maximum People,Minimum People,,
7,104,107,70,,
Stop Number,Average People,Maximum People,Minimum People,,
8,121,130,79,,
Stop Number,Average People,Maximum People,Minimum People,,
9,128,132,88,,
Stop Number,Average People,Maximum People,Minimum People,,
10,92,96,55,,
Stop Number,Average People,Maximum People,Minimum People,,
11,71,81,51,,
Stop Number,Average People,Maximum People,Minimum People,,
12,161,169,140,,
Stop Number,Average People,Maximum People,Minimum People,,
13,149,151,133,,
Stop Number,Average People,Maximum People,Minimum People,,
14,83,89,60,,
Stop Number,Average People,Maximum People,Minimum People,,
15,104,106,87,,
Stop Number,Average People,Maximum People,Minimum People,,
16,58,62,23,,
Stop Number,Average People,Maximum People,Minimum People,,
17,79,83,57,,
Stop Number,Average People,Maximum People,Minimum People,,
18,73,90,27,,
Stop Number,Average People,Maximum People,Minimum People,,
19,78,81,55,,
Stop Number,Average People,Maximum People,Minimum People,,
20,88,92,60,,
Stop Number,Average People,Maximum People,Minimum People,,
21,120,122,102,,
Stop Number,Average People,Maximum People,Minimum People,,
22,88,90,57,,
Stop Number,Average People,Maximum People,Minimum People,,
23,123,128,107,,
Stop Number,Average People,Maximum People,Minimum People,,
24,118,128,73,,
Stop Number,Average People,Maximum People,Minimum People,,
25,134,139,88,,
Stop Number,Average People,Maximum People,Minimum People,,
26,123,127,90,,
Stop Number,Average People,Maximum People,Minimum People,,
27,95,100,73,,
Stop Number,Average People,Maximum People,Minimum People,,
28,134,140,104,,
Stop Number,Average People,Maximum People,Minimum People,,
29,86,92,52,,
For the 8:00:00 hour snapshots of busses at their respective stops,,,,,
,,,,,
Bus No,Last Stop,Next Stop,Last Stop Arrival time,Bus At Stop, Bus Beetween Stops
1,17,18,28244,N,17.5
2,19,20,28244,N,19.5
3,21,22,28244,N,21.5
4,23,24,28244,N,23.5
5,25,26,28244,N,25.5
6,27,28,28244,N,27.5
7,29,30,28244,N,29.5
8,1,2,28244,N,1.5
9,3,4,28244,N,3.5
10,5,6,28244,N,5.5
11,7,8,28244,N,7.5
12,9,10,28244,N,9.5
13,11,12,28244,N,11.5
14,13,14,28244,N,13.5
15,15,16,28244,N,15.5
,,,,,
,,,,,
No Of People Bus Serviced, No Of People Arrived at bus stops, No of Times Bus Arrives,,,
55344,57717,705,,,
